//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
//= 2.2 Replaced effect numerics with constants. [L0ne_W0lf]
//= 2.3 Replaced effect numerics with constants. [Samuray22]
//= 2.4 Updated RE/Pre-RE EXP. [Euphy]
//= 2.5 Added questlog support. [Euphy]
//= 2.6 Added Renewal quest items. [Euphy]
//============================================================

// Ayothaya Ring Quest :: ayo_ring
//============================================================
ayothaya,233,105,3	script	Powerful-Looking Woman	838,2,2,{
	if (thai_find == 14) {
		mes "[Shuda]";
		mes "la livraison ?";
		mes "as-tu trouvé ^Annon^?";
		next;
		mes "[Shuda]";
		mes "Vous n'avez pas";
		mes "l'as-tu déjà rencontré?";
		mes "Alors, où est-il donc le";
		mes "?!!";
		next;
		mes "[Shuda]";
		mes "Tant pis...";
		mes "Je ne suis pas certain de pouvoir tout croire, mais puisque tu as trouvé la bague pour moi, ça suffit. Merci beaucoup pour ton aide.";
		next;
		mes "[Shuda]";
		mes "Si tu le rencontres pendant tes aventures, dis-lui de revenir immédiatement. Tu peux continuer tes explorations maintenant~";
		next;
		mes "[Shuda]";
		mes "si un jour je le";
		mes "revois...";
		mes "^660000il sera puni^000000...";
		mes "^666666*serre les dents*^000000";
		close;
	} else if (thai_find > 2 && thai_find < 14) {
		mes "[Shuda]";
		mes "^666666*Soupir...*^000000";
		mes "Vous n'avez pas";
		mes "l'as-tu déjà rencontré?";
		mes "Je vois. Ah, c'est bien.";
		mes "Le temps ne nous est pas compté.";
		next;
		mes "[Shuda]";
		mes "Et par 'nous,' je veux dire '^660000vous^000000.' Je m'en fiche de vos plans ou de ce qui que vous ayez prévu, parce que vous allez me faire ";
		mes "du temps ! Oho ho ho ho ho !";
		close;
	} else if (thai_find == 2) {
		if (countitem(7288)) {
			mes "[Shuda]";
			mes "Ah... Est-ce que c'est...?!";
			mes "Oui, c'est ça !";
			mes "mon alliance que j'avais";
			mes "jetée dans l'eau par ce crétin d'Annon !";
			next;
			mes "[Shuda]";
			mes "Merci beaucoup ! En votre honneur, nos sept premiers enfants porteront votre nom ! Oho ho ho ho ho ho ~";
			next;
			mes "[Shuda]";
			mes "Maintenant...";
			mes "Tout ce que j'ai à faire";
			mes "c'est trouver Annon.";
			mes "Où diable est passé";
			mes "ce crétin ?!";
			next;
			mes "[Shuda]";
			mes "^666666*Ahem*^000000";
			mes "Euh... je ne voulais pas le terroriser, tout ce que je veux c'est";
			mes "retrouver mon alliance.";
			mes "[Shuda]";
			next;
			mes "[Shuda]";
			mes "^666666*Soupir*^000000";
			mes "I guess the days";
			mes "d'être une future mariée heureuse";
			mes "sont encore loin de moi...";
			next;
			mes "^3355FFShuda regarde directement";
			mes "vers vous avec un regard plein d'espoir.^000000";
			next;
			switch(select("D-Don't look at me that way!:Alright, alright.")) {
			case 1:
				mes "[Shuda]";
				mes "Tu sais tout ce qui s'est passé, et je sais que tu vas continuer à t'aventurer dans cette zone.";
				mes "around this area.";
				next;
				mes "[Shuda]";
				mes "Je te demandais simplement de trouver Annon pendant ton aventure. Maintenant, ne trouve-t-il pas cela un service minime ? Merci de faire ça pour moi~";
				next;
				mes "[Shuda]";
				mes "En attendant, je vais réfléchir à comment je vais rembourser Annon pour m'avoir laissée dans le désespoir ! Trouve Annon rapidement ! Hohoho ho ho!";
				emotion ET_SMILE;
				next;
				emotion ET_THINK, playerattached();
				mes "["+strcharinfo(0)+"]";
				mes "(She's so scary!";
				mes "Me faire faire des choses";
				mes "pour elle encore une fois...";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "(Why am I always";
				mes "faire toujours des choses pour les autres ?!";
				mes "people anyway?!)";
				break;
			case 2:
				mes "[Shuda]";
				mes "Oui, je savais que je pouvais compter sur toi ! Trouve Annon ! Mon destin est de le ^660000rendre mien^000000. Hohoho ho ho!";
				next;
				mes "[Shuda]";
				mes "^FF0000Je ne l'ai pas vu dans le village depuis un moment. Et je pense qu'il n'est pas allé chercher mon alliance en plongeant dans l'eau, car il est trop lâche pour ça. Il doit être incapable de me voir sans.";
				next;
				mes "[Shuda]";
				mes "^FF0000Pourras-tu dire à Annon que";
				mes "^FF0000je peux le revoir maintenant qu'il a récupéré mon alliance ? J'espère que tu te rappelleras de ça pour moi, aventurier.";
				break;
			}
			delitem 7288,1; //Thai_Ring
			changequest 12030,12031;
			set thai_find,3;
			close;
		} else {
			mes "[Shuda]";
			mes "Hein...?";
			mes "^FF0000Est-ce que tu as trouvé mon alliance ?";
			mes "^FF0000Montre-la-moi, montre-la !";
			next;
			mes "[Shuda]";
			mes "^FF0000Qu'est-ce...";
			mes "^FF0000Tu n'as rien !";
			mes "^FF0000Ne me mens pas,";
			mes "^FF0000ramène-moi mon alliance !";
			next;
			mes "[Shuda]";
			mes "^FF0000Trouve vite";
			mes "^FF0000mon alliance. Je vais m'impatienter ici pour la bonne nouvelle.";
			mes "here for the good news.";
			mes "^FF0000Ohohoho ho~ !";
			if (checkquest(12029) == -1)
				setquest 12029;
			close;
		}
	} else if (thai_find == 1) {
		mes "[Shuda]";
		mes "^FF0000Je me sens un peu mal de te demander ça, surtout vu que tu es";
		mes "un étranger.";
		next;
		mes "[Shuda]";
		mes "^FF0000Ceanne est vraiment importante pour moi. Si tu pouvais la retrouver pour moi, je serais la femme la plus heureuse du monde entier.";
		next;
		mes "[Shuda]";
		mes "S'il te plaît, je t'en supplie.";
		mes "^FF0000Ramène-moi ma bague, s'il te plaît.";
		mes "Je veux vivre avec Annon en tant que couple heureux pour toujours. Tu ne peux pas comprendre ça ?!";
		close;
	} else {
		mes "De quoi vous amusez-vous ?";
		mes "Hmm...?";
		mes "Ah, tu dois être l'un des touristes. Je t'aurais guidé autour et j'aurais écouté tes histoires sur le monde extérieur, mais...";
		next;
		if (rand(0,1)) {
			mes "De quoi vous amusez-vous ?";
			mes "Je suis vrrraiment";
			mes "occupée en ce moment.";
			mes "Tout à fait occupée.";
			next;
			mes "De quoi vous amusez-vous ?";
			mes "Hein...?";
			mes "^FF0000Tu ne crois pas que je fais semblant d'être occupée juste parce que je suis debout au même endroit sans bouger du tout ?! Oh. Mon. Dieu. Tu es tellement impoli !";
			next;
			mes "De quoi vous amusez-vous ?";
			mes "Maintenant, j'ai besoin de retrouver mon";
			mes "anneau de fiançailles. Si seulement";
			mes "mon futur mari n'avait pas";
			mes "^FF0000jeté...";
			next;
			switch(select("What...?:Lies~!")) {
			case 1:
				mes "De quoi vous amusez-vous ?";
				mes "Quoi 'quoi' ?";
				mes "Vous pensez toujours que je suis";
				mes "debout ici juste pour mon";
				mes "plaisir personnel ou quoi?!";
				next;
				emotion ET_KIK, playerattached();
				mes "["+strcharinfo(0)+"]";
				mes "Non non non non...";
				mes "Je veux dire, je ne peux pas";
				mes "y croire que vous êtes";
				mes "engagé avec quelqu'un !";
				next;
				mes "De quoi vous amusez-vous ?";
				mes "Wwwwaaaaaahhhhh!";
				mes "Qui-qui êtes-vous pour dire";
				mes "ça à une gentille dame comme moi. Allez-vous-en, je ne veux pas vous parler !";
				close;
			case 2:
				mes "De quoi vous amusez-vous ?";
				mes "Quels mensonges ?";
				mes "Je ne vais pas supporter de la mauvaise conduite";
				mes "si vous dites quelque chose comme 'je ne peux pas y croire que vous êtes engagé avec quelqu'un'";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "Oh oh oh~";
				mes "Calmez-vous, madame.";
				mes "Écoutez-moi avant de me juger.";
				mes "Ce qui m'intrigue est...";
				next;
				mes "De quoi vous amusez-vous ?";
				mes "Je sais, je sais.";
				mes "Vous vous demandez pourquoi je suis";
				mes "près de l'eau, n'est-ce pas? Eh bien, c'est parce que mon alliance a été jetée là et il faut que je la récupère.";
				mes "la ramène.";
				next;
				mes "De quoi vous amusez-vous ?";
				mes "Que fais-je en parlant à un touriste comme ça? ^666666*Soupir...*^000000 Eh bien, vous avez appris ce que vous vouliez savoir. J'espère que tu es satisfait maintenant.";
				next;
				mes "De quoi vous amusez-vous ?";
				mes "...";
				next;
				mes "De quoi vous amusez-vous ?";
				mes "...";
				mes "....";
				next;
				mes "De quoi vous amusez-vous ?";
				mes "...";
				mes "....";
				mes "........Hey.";
				next;
				mes "De quoi vous amusez-vous ?";
