//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
//=     -Thanks to Elfange
//= 1.4 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.5a Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 1.5b Fixed a variable name. [SinSloth]
//= 1.6 Fixed bad NPC header data to comply with rev. 11603. [L0ne_W0lf]
//= 1.7 Corrected locations of warpinside#1. (DarkValmir) [L0ne_W0lf]
//= 1.8 Added missing checkweight. [L0ne_W0lf]
//= 1.9 Replaced effect numerics with constants. [Samuray22]
//= 2.0 Commented a break out to fix a script hang.
//= 2.1 Added quest log entries for:
//=     - Juno Remedy Quest
//= 2.2 Updated RE/Pre-RE EXP. [Euphy]
//= 2.3 Added questlog support. [Euphy]
//= 2.4 Fixed quest log for Odin Temple Excavation Quest. [Capuche]
//============================================================

// Medicine Quest :: hg_herv
//============================================================
hu_in01,387,245,0	script	Allen Schuwell	849,2,2,{
	if (BaseLevel > 49) {
		if (hg_herb == 0) {
			mes "[Allen]";
			mes "*Groooooan~*";
			mes "Arrrgh, ma douleur dans le dos...";
			mes "Et mon estomac... Pourquoi dois-je";
			mes "souffrir comme ça";
			mes "Alors que d'autres ont le droit de";
			mes "mener une vie heureuse et luxueuse ?";
			next;
			mes "[Allen]";
			mes "Mon fils est ma seule famille. Il était si gentil et obéissant, mais maintenant";
			mes "je ne suis pas sûr qu'il s'inquiète pour moi ! J'ai dit à ce paresseux d'aller chercher mes médicaments rapidement...";
			mes "[Allen]";
			mes "Mais est-ce qu'il se soucie de la souffrance de son père?! Non!";
			mes "Je parie qu'il traîne avec ses copains sans scrupules !";
			next;
			mes "[Allen]";
			mes "[Allen]";
			mes "la souffrance de son père ? Non !";
			mes "Je parie qu'il traîne avec";
			mes "ses amis voyous sans scrupules !";
			mes "Argh ! La douleur s'aggrave ! Je... J'ai besoin de mes médicaments !";
			next;
			mes "[Allen]";
			mes "Oh ! Je peux clairement sentir";
			mes "ça empirer ! S'il vous plaît,";
			mes "aventurier, seriez-vous capable de";
			mes "aider un homme malade ? J'ai besoin que vous";
			mes "trouviez mon fils Postell et que vous lui";
			mes "disiez d'apporter mes médicaments !";
			next;
			switch(select("Sure.:No, I'm sorry.")) {
			case 1:
				mes "[Allen]";
				mes "M-merci tellement !";
				mes "Veuillez aller vers l'est, sortez";
				mes "de la ville, et";
				mes "vous devriez pouvoir";
				mes "trouver Postell. Dites-lui que j'ai besoin de mon ''Kolbun A'' maintenant !";
				mes "[Allen]";
				set hg_herb,1;
				setquest 8053;
				next;
				mes "[Allen]";
				mes "s'il ne se redresse pas...";
				mes "Eh bien, je pourrais même";
				mes "devoir le renier !";
				mes "Il est mort pour moi s'il";
				mes "ne m'aime pas !";
				mes "n'aime pas son père !";
				close;
			case 2:
				mes "[Allen]";
				mes "^FF0000Je... Je ne comprends pas...!";
				mes "Comment pouvez-vous laisser un malade";
				mes "se débattre seul dans sa douleur ?";
